business_id,name,naics_code,category,address,borough,latitude,longitude,employees,waste_level,annual_waste_tonnes,seasonal_q1_percent,seasonal_q2_percent,seasonal_q3_percent,seasonal_q4_percent,peak_season
29,Professional Baking Inc.,311814,Commercial Bakeries,5865 Boulevard René-Lévesque,Dollard-des-Ormeaux,45.476101,-73.762175,17,Medium,79,20,25,25,30,Q4
30,Luxury Bakery Inc.,311814,Commercial Bakeries,3749 Avenue du Mont-Royal,L'Île-Bizard–Sainte-Geneviève,45.558117,-73.76712,65,Medium,53,20,25,25,30,Q4
31,Artisan Commercial Bakery,311814,Commercial Bakeries,1496 Avenue du Mont-Royal,Saint-Léonard,45.480796,-73.894172,66,Medium,71,20,25,25,30,Q4
32,Excellence Bakery Inc.,311814,Commercial Bakeries,3582 Boulevard Saint-Laurent,Beaconsfield,45.691817,-73.489152,53,Medium,11,20,25,25,30,Q4
33,Corporate Bakery Co.,311814,Commercial Bakeries,699 Rue Wellington,Verdun,45.616558,-73.904476,16,Medium,11,20,25,25,30,Q4
34,Professional Baking Inc.,311814,Commercial Bakeries,5856 Avenue des Pins,Sainte-Anne-de-Bellevue,45.529201,-73.963144,15,Medium,28,20,25,25,30,Q4
35,Montreal Bread Works,311814,Commercial Bakeries,5792 Rue Sainte-Catherine,Le Plateau-Mont-Royal,45.607405,-73.709223,84,Medium,41,20,25,25,30,Q4
36,Golden Crust Bakery,311814,Commercial Bakeries,4219 Rue Notre-Dame,LaSalle,45.581882,-73.938765,31,Medium,47,20,25,25,30,Q4
37,Industrial Bakery Inc.,311814,Commercial Bakeries,198 Rue Sainte-Catherine,Dorval,45.516657,-73.657524,25,Medium,25,20,25,25,30,Q4
38,Golden Crust Bakery,311814,Commercial Bakeries,2512 Rue Sainte-Catherine,Beaconsfield,45.652238,-73.816402,17,Medium,29,20,25,25,30,Q4
39,Distinguished Bakery Inc.,311814,Commercial Bakeries,9562 Rue Notre-Dame,Beaconsfield,45.504528,-73.867677,81,Medium,28,20,25,25,30,Q4
40,Signature Bakery Co.,311814,Commercial Bakeries,8681 Avenue du Mont-Royal,LaSalle,45.511113,-73.93095,47,Medium,49,20,25,25,30,Q4
41,Bakery Plus Inc.,311814,Commercial Bakeries,4737 Rue Sainte-Catherine,Baie-D'Urfé,45.522153,-73.502268,25,Medium,66,20,25,25,30,Q4
42,Choice Bakery Co.,311814,Commercial Bakeries,4062 Rue Wellington,LaSalle,45.442907,-73.508406,56,Medium,16,20,25,25,30,Q4
43,Finest Bakery Inc.,311814,Commercial Bakeries,9209 Rue Notre-Dame,Dorval,45.601395,-73.563217,74,Medium,11,20,25,25,30,Q4
44,Montreal Master Bakers,311814,Commercial Bakeries,4549 Avenue des Pins,Verdun,45.698914,-73.487636,51,Medium,41,20,25,25,30,Q4
45,Bakery Plus Inc.,311814,Commercial Bakeries,3171 Rue Wellington,Rivière-des-Prairies–Pointe-aux-Trembles,45.593599,-73.807095,33,Medium,57,20,25,25,30,Q4
46,Daily Bread Co.,311814,Commercial Bakeries,6198 Rue Saint-Denis,Ahuntsic-Cartierville,45.655532,-73.543275,47,Medium,33,20,25,25,30,Q4
47,Montreal Wholesale Bakery,311814,Commercial Bakeries,5540 Avenue du Mont-Royal,Kirkland,45.656769,-73.502826,52,Medium,93,20,25,25,30,Q4
48,Heritage Bakery Ltd.,311814,Commercial Bakeries,5593 Boulevard Décarie,Rosemont–La Petite-Patrie,45.578399,-73.790136,39,Medium,27,20,25,25,30,Q4
49,Excellence Bakery Inc.,311814,Commercial Bakeries,2870 Rue Notre-Dame,Dollard-des-Ormeaux,45.456634,-73.700146,49,Medium,89,20,25,25,30,Q4
50,Signature Bakery Co.,311814,Commercial Bakeries,5700 Rue Wellington,LaSalle,45.698393,-73.890278,47,Medium,23,20,25,25,30,Q4
51,Choice Bakery Co.,311814,Commercial Bakeries,6016 Rue Saint-Denis,Kirkland,45.504366,-73.599289,22,Medium,16,20,25,25,30,Q4
52,Commercial Baking Ltd.,311814,Commercial Bakeries,4556 Rue Wellington,Sainte-Anne-de-Bellevue,45.619073,-73.822889,73,Medium,95,20,25,25,30,Q4
53,Royal Bakery Inc.,311814,Commercial Bakeries,3437 Avenue des Pins,Ahuntsic-Cartierville,45.486909,-73.855565,65,Medium,63,20,25,25,30,Q4
54,Supreme Bakery Co.,311814,Commercial Bakeries,4894 Rue Notre-Dame,Mercier–Hochelaga-Maisonneuve,45.672769,-73.758459,42,Medium,73,20,25,25,30,Q4
55,Signature Bakery Co.,311814,Commercial Bakeries,9008 Rue Saint-Denis,Baie-D'Urfé,45.660609,-73.862606,33,Medium,13,20,25,25,30,Q4
56,City Bakery Ltd.,311814,Commercial Bakeries,8209 Rue Wellington,Sainte-Anne-de-Bellevue,45.417052,-73.650809,58,Medium,39,20,25,25,30,Q4
57,Eastern Bakery Ltd.,311814,Commercial Bakeries,1061 Rue Wellington,Ahuntsic-Cartierville,45.686639,-73.513419,38,Medium,55,20,25,25,30,Q4
58,Luxury Bakery Inc.,311814,Commercial Bakeries,5089 Boulevard Saint-Laurent,Beaconsfield,45.69033,-73.488554,77,Medium,94,20,25,25,30,Q4
59,Superior Bakery Co.,311814,Commercial Bakeries,3395 Boulevard Décarie,Côte-des-Neiges–Notre-Dame-de-Grâce,45.465364,-73.843078,32,Medium,34,20,25,25,30,Q4
60,Montreal Wholesale Bakery,311814,Commercial Bakeries,5443 Avenue des Pins,Sainte-Anne-de-Bellevue,45.524461,-73.549451,60,Medium,33,20,25,25,30,Q4
61,Fresh Bakery,311811,Retail Bakeries,1687 Rue Wellington,Sainte-Anne-de-Bellevue,45.470586,-73.637717,4,Medium,36,22,24,24,30,Q4
62,Boulangerie 89,311811,Retail Bakeries,8097 Rue Wellington,Ville-Marie,45.495634,-73.815499,11,Medium,52,22,24,24,30,Q4
63,Boulangerie 47,311811,Retail Bakeries,5802 Avenue des Pins,Rivière-des-Prairies–Pointe-aux-Trembles,45.615584,-73.698062,5,Medium,59,22,24,24,30,Q4
64,Les Co'Pains d'abord,311811,Retail Bakeries,5626 Boulevard René-Lévesque,Outremont,45.661451,-73.514247,9,Medium,66,22,24,24,30,Q4
65,Boulangerie 83,311811,Retail Bakeries,6656 Boulevard Saint-Laurent,Verdun,45.592089,-73.88092,16,Medium,25,22,24,24,30,Q4
66,Olive et Gourmando,311811,Retail Bakeries,9359 Rue Sainte-Catherine,Dorval,45.424723,-73.527825,4,Medium,75,22,24,24,30,Q4
67,Au Pain Doré,311811,Retail Bakeries,4147 Boulevard René-Lévesque,Baie-D'Urfé,45.537157,-73.637267,24,Medium,67,22,24,24,30,Q4
68,Boulangerie 33,311811,Retail Bakeries,4778 Boulevard René-Lévesque,Sainte-Anne-de-Bellevue,45.659517,-73.852372,8,Medium,24,22,24,24,30,Q4
69,Boulangerie 39,311811,Retail Bakeries,3125 Avenue du Mont-Royal,Villeray–Saint-Michel–Parc-Extension,45.514455,-73.915199,14,Medium,14,22,24,24,30,Q4
70,Boulangerie 55,311811,Retail Bakeries,9184 Avenue Papineau,L'Île-Bizard–Sainte-Geneviève,45.542607,-73.550568,22,Medium,56,22,24,24,30,Q4
71,Daily Bakery,311811,Retail Bakeries,6800 Boulevard Saint-Laurent,Pierrefonds-Roxboro,45.612859,-73.90944,15,Medium,39,22,24,24,30,Q4
72,Boulangerie 82,311811,Retail Bakeries,5178 Boulevard Décarie,Montréal-Nord,45.42191,-73.776601,7,Medium,99,22,24,24,30,Q4
73,Delicious Bakery,311811,Retail Bakeries,7561 Rue Wellington,Sainte-Anne-de-Bellevue,45.689168,-73.55365,14,Medium,10,22,24,24,30,Q4
74,Boulangerie 64,311811,Retail Bakeries,7806 Rue Sainte-Catherine,Pointe-Claire,45.460255,-73.900217,24,Medium,57,22,24,24,30,Q4
75,Boulangerie 10,311811,Retail Bakeries,3344 Rue Notre-Dame,Kirkland,45.463031,-73.503347,9,Medium,73,22,24,24,30,Q4
76,Boulangerie 54,311811,Retail Bakeries,8131 Avenue des Pins,Saint-Léonard,45.570763,-73.668022,14,Medium,35,22,24,24,30,Q4
77,Boulangerie 86,311811,Retail Bakeries,2745 Rue Wellington,Saint-Léonard,45.513232,-73.593498,16,Medium,78,22,24,24,30,Q4
78,Family Bakery,311811,Retail Bakeries,6618 Rue Sainte-Catherine,Verdun,45.437306,-73.821179,18,Medium,94,22,24,24,30,Q4
79,Fous Desserts,311811,Retail Bakeries,9950 Avenue des Pins,Ville-Marie,45.547307,-73.891667,7,Medium,32,22,24,24,30,Q4
80,Boulangerie 46,311811,Retail Bakeries,2850 Rue Wellington,Verdun,45.423937,-73.495936,22,Medium,19,22,24,24,30,Q4
81,Boulangerie 46,311811,Retail Bakeries,9208 Rue Sainte-Catherine,Ville-Marie,45.591499,-73.723401,7,Medium,13,22,24,24,30,Q4
82,Les Glaceurs,311811,Retail Bakeries,9088 Rue Saint-Denis,Verdun,45.588597,-73.498615,22,Medium,33,22,24,24,30,Q4
83,Fous Desserts,311811,Retail Bakeries,9761 Rue Saint-Denis,Saint-Laurent,45.606379,-73.687583,3,Medium,70,22,24,24,30,Q4
84,Les Glaceurs,311811,Retail Bakeries,8003 Rue Wellington,Verdun,45.568229,-73.499853,3,Medium,42,22,24,24,30,Q4
85,Boulangerie 6,311811,Retail Bakeries,4381 Avenue Papineau,Côte-des-Neiges–Notre-Dame-de-Grâce,45.598931,-73.874591,15,Medium,21,22,24,24,30,Q4
86,Boulangerie 40,311811,Retail Bakeries,8946 Avenue du Mont-Royal,Baie-D'Urfé,45.439226,-73.970707,5,Medium,96,22,24,24,30,Q4
87,Boulangerie 90,311811,Retail Bakeries,9818 Boulevard Décarie,Dorval,45.430645,-73.817322,4,Medium,16,22,24,24,30,Q4
88,Boulangerie 31,311811,Retail Bakeries,9709 Rue Sainte-Catherine,Rivière-des-Prairies–Pointe-aux-Trembles,45.444268,-73.624664,13,Medium,38,22,24,24,30,Q4
89,Boulangerie 74,311811,Retail Bakeries,7165 Rue Notre-Dame,Côte-des-Neiges–Notre-Dame-de-Grâce,45.421364,-73.766848,6,Medium,19,22,24,24,30,Q4
90,Délices Place Du Parc,311811,Retail Bakeries,2787 Boulevard René-Lévesque,Kirkland,45.532807,-73.690055,19,Medium,45,22,24,24,30,Q4
91,Boulangerie 26,311811,Retail Bakeries,9880 Avenue des Pins,Montréal-Nord,45.517885,-73.584029,7,Medium,21,22,24,24,30,Q4
92,Boulangerie 23,311811,Retail Bakeries,2915 Avenue Papineau,Baie-D'Urfé,45.534408,-73.597056,11,Medium,39,22,24,24,30,Q4
93,Duc de Lorraine,311811,Retail Bakeries,729 Boulevard René-Lévesque,Le Plateau-Mont-Royal,45.67174,-73.722321,24,Medium,22,22,24,24,30,Q4
94,Boulangerie 22,311811,Retail Bakeries,396 Avenue des Pins,Ahuntsic-Cartierville,45.669702,-73.781507,11,Medium,28,22,24,24,30,Q4
95,Boulangerie 2,311811,Retail Bakeries,718 Rue Sainte-Catherine,Côte-des-Neiges–Notre-Dame-de-Grâce,45.436473,-73.81715,22,Medium,92,22,24,24,30,Q4
96,Boulangerie 39,311811,Retail Bakeries,7267 Avenue Papineau,Villeray–Saint-Michel–Parc-Extension,45.552977,-73.937525,14,Medium,34,22,24,24,30,Q4
97,Boulangerie 25,311811,Retail Bakeries,3637 Avenue du Mont-Royal,LaSalle,45.570574,-73.871509,18,Medium,66,22,24,24,30,Q4
98,Boulangerie 30,311811,Retail Bakeries,5306 Rue Sainte-Catherine,Rosemont–La Petite-Patrie,45.442905,-73.505226,9,Medium,23,22,24,24,30,Q4
99,Boulangerie 27,311811,Retail Bakeries,5335 Rue Wellington,Ahuntsic-Cartierville,45.569363,-73.754819,13,Medium,84,22,24,24,30,Q4
100,Duc de Lorraine,311811,Retail Bakeries,7242 Rue Wellington,Ville-Marie,45.443949,-73.907074,14,Medium,26,22,24,24,30,Q4
101,Zaza Patisserie,311811,Retail Bakeries,1192 Rue Sainte-Catherine,Mercier–Hochelaga-Maisonneuve,45.439326,-73.937106,12,Medium,18,22,24,24,30,Q4
102,Boulangerie 23,311811,Retail Bakeries,1541 Avenue Papineau,Rivière-des-Prairies–Pointe-aux-Trembles,45.648339,-73.619816,7,Medium,47,22,24,24,30,Q4
103,Delicious Bakery,311811,Retail Bakeries,1366 Rue Notre-Dame,Le Plateau-Mont-Royal,45.696125,-73.789122,22,Medium,26,22,24,24,30,Q4
104,Daily Bakery,311811,Retail Bakeries,9348 Rue Notre-Dame,Ville-Marie,45.684702,-73.477139,6,Medium,79,22,24,24,30,Q4
105,Boulangerie 20,311811,Retail Bakeries,2924 Boulevard Saint-Laurent,Saint-Léonard,45.615373,-73.73435,24,Medium,48,22,24,24,30,Q4
106,Boulangerie 7,311811,Retail Bakeries,4269 Rue Notre-Dame,Pointe-Claire,45.533024,-73.517759,15,Medium,67,22,24,24,30,Q4
107,Boulangerie 64,311811,Retail Bakeries,9087 Rue Wellington,Kirkland,45.624882,-73.588731,11,Medium,48,22,24,24,30,Q4
108,Boulangerie 62,311811,Retail Bakeries,505 Avenue Papineau,Villeray–Saint-Michel–Parc-Extension,45.626353,-73.682482,19,Medium,34,22,24,24,30,Q4
109,Golden Bakery,311811,Retail Bakeries,134 Boulevard Saint-Laurent,Côte-des-Neiges–Notre-Dame-de-Grâce,45.661894,-73.865966,14,Medium,54,22,24,24,30,Q4
110,Olive et Gourmando,311811,Retail Bakeries,4176 Boulevard Décarie,Baie-D'Urfé,45.691265,-73.957988,24,Medium,94,22,24,24,30,Q4
111,Boulangerie 40,311811,Retail Bakeries,9443 Rue Saint-Denis,Baie-D'Urfé,45.69796,-73.942364,21,Medium,29,22,24,24,30,Q4
112,Boulangerie 11,311811,Retail Bakeries,3377 Rue Saint-Denis,Le Plateau-Mont-Royal,45.431876,-73.89523,16,Medium,24,22,24,24,30,Q4
113,Boulangerie 45,311811,Retail Bakeries,8054 Avenue Papineau,Pierrefonds-Roxboro,45.541817,-73.659945,5,Medium,25,22,24,24,30,Q4
114,Boulangerie 88,311811,Retail Bakeries,1354 Rue Wellington,Mercier–Hochelaga-Maisonneuve,45.623759,-73.51322,18,Medium,81,22,24,24,30,Q4
115,Olive et Gourmando,311811,Retail Bakeries,4469 Rue Wellington,Rosemont–La Petite-Patrie,45.524411,-73.925554,10,Medium,45,22,24,24,30,Q4
116,Boulangerie 79,311811,Retail Bakeries,540 Avenue du Mont-Royal,Rosemont–La Petite-Patrie,45.544473,-73.79979,7,Medium,50,22,24,24,30,Q4
117,Boulangerie 47,311811,Retail Bakeries,7103 Boulevard René-Lévesque,Kirkland,45.485385,-73.748847,19,Medium,82,22,24,24,30,Q4
118,Boulangerie 81,311811,Retail Bakeries,2780 Rue Sainte-Catherine,Anjou,45.499763,-73.564965,18,Medium,38,22,24,24,30,Q4
119,Family Bakery,311811,Retail Bakeries,5714 Boulevard Décarie,Verdun,45.448624,-73.941138,21,Medium,78,22,24,24,30,Q4
120,Boulangerie 45,311811,Retail Bakeries,2872 Boulevard Décarie,Le Plateau-Mont-Royal,45.58789,-73.766696,20,Medium,14,22,24,24,30,Q4
121,Boulangerie 50,311811,Retail Bakeries,2194 Boulevard René-Lévesque,Montréal-Nord,45.417646,-73.788004,17,Medium,58,22,24,24,30,Q4
122,Boulangerie 55,311811,Retail Bakeries,3926 Boulevard Décarie,Dorval,45.519254,-73.597715,19,Medium,86,22,24,24,30,Q4
123,Boulangerie 37,311811,Retail Bakeries,8703 Avenue des Pins,LaSalle,45.428418,-73.961221,3,Medium,30,22,24,24,30,Q4
124,Tasty Bakery,311811,Retail Bakeries,2001 Avenue des Pins,Verdun,45.426349,-73.538992,7,Medium,14,22,24,24,30,Q4
125,Boulangerie 4,311811,Retail Bakeries,7141 Rue Notre-Dame,Villeray–Saint-Michel–Parc-Extension,45.699025,-73.69673,23,Medium,46,22,24,24,30,Q4
126,Boulangerie 56,311811,Retail Bakeries,7246 Boulevard Saint-Laurent,Saint-Léonard,45.629554,-73.787296,11,Medium,10,22,24,24,30,Q4
127,Boulangerie 11,311811,Retail Bakeries,5566 Boulevard René-Lévesque,Ville-Marie,45.686675,-73.670851,3,Medium,41,22,24,24,30,Q4
128,Boulangerie 29,311811,Retail Bakeries,9767 Boulevard Décarie,Dorval,45.4236,-73.842977,4,Medium,63,22,24,24,30,Q4
129,Délices Place Du Parc,311811,Retail Bakeries,4364 Boulevard René-Lévesque,L'Île-Bizard–Sainte-Geneviève,45.633972,-73.714717,3,Medium,63,22,24,24,30,Q4
130,Delicious Bakery,311811,Retail Bakeries,4859 Rue Wellington,LaSalle,45.690712,-73.934912,19,Medium,56,22,24,24,30,Q4
131,Local Bread Shop,311811,Retail Bakeries,4674 Avenue des Pins,Rosemont–La Petite-Patrie,45.531955,-73.579819,13,Medium,60,22,24,24,30,Q4
132,Boulangerie 83,311811,Retail Bakeries,6882 Rue Sainte-Catherine,Outremont,45.671914,-73.665196,8,Medium,59,22,24,24,30,Q4
133,Boulangerie 7,311811,Retail Bakeries,7003 Avenue du Mont-Royal,Saint-Léonard,45.581076,-73.779956,21,Medium,72,22,24,24,30,Q4
134,Boulangerie 77,311811,Retail Bakeries,7649 Rue Wellington,Pointe-Claire,45.620655,-73.700802,17,Medium,39,22,24,24,30,Q4
135,Boulangerie 9,311811,Retail Bakeries,2181 Boulevard Décarie,Beaconsfield,45.590405,-73.540195,6,Medium,19,22,24,24,30,Q4
136,Boulangerie 38,311811,Retail Bakeries,3580 Rue Saint-Denis,Kirkland,45.67871,-73.729021,22,Medium,97,22,24,24,30,Q4
137,Boulangerie 75,311811,Retail Bakeries,5570 Rue Wellington,Lachine,45.4233,-73.663389,15,Medium,52,22,24,24,30,Q4
138,Boulangerie 90,311811,Retail Bakeries,761 Boulevard René-Lévesque,Villeray–Saint-Michel–Parc-Extension,45.479642,-73.94131,18,Medium,84,22,24,24,30,Q4
139,Boulangerie 4,311811,Retail Bakeries,9912 Boulevard René-Lévesque,Ahuntsic-Cartierville,45.45026,-73.653154,5,Medium,76,22,24,24,30,Q4
140,Boulangerie 66,311811,Retail Bakeries,6778 Rue Wellington,Villeray–Saint-Michel–Parc-Extension,45.559418,-73.483714,21,Medium,28,22,24,24,30,Q4
141,Boulangerie 5,311811,Retail Bakeries,4778 Boulevard Saint-Laurent,Dollard-des-Ormeaux,45.648319,-73.804008,24,Medium,30,22,24,24,30,Q4
142,Tasty Bakery,311811,Retail Bakeries,524 Avenue des Pins,Côte-des-Neiges–Notre-Dame-de-Grâce,45.569127,-73.707444,16,Medium,43,22,24,24,30,Q4
143,Boulangerie 58,311811,Retail Bakeries,7241 Boulevard Saint-Laurent,Pierrefonds-Roxboro,45.447337,-73.811649,17,Medium,95,22,24,24,30,Q4
144,Boulangerie 33,311811,Retail Bakeries,2879 Boulevard Saint-Laurent,Le Plateau-Mont-Royal,45.43371,-73.534475,18,Medium,70,22,24,24,30,Q4
145,Zaza Patisserie,311811,Retail Bakeries,1277 Rue Notre-Dame,LaSalle,45.410753,-73.537166,22,Medium,88,22,24,24,30,Q4
146,Le Toledo,311811,Retail Bakeries,8718 Rue Saint-Denis,Saint-Laurent,45.565611,-73.508739,16,Medium,97,22,24,24,30,Q4
147,Boulangerie 69,311811,Retail Bakeries,5127 Avenue du Mont-Royal,Beaconsfield,45.61895,-73.948206,5,Medium,32,22,24,24,30,Q4
148,Boulangerie 4,311811,Retail Bakeries,8173 Avenue du Mont-Royal,Baie-D'Urfé,45.558386,-73.708622,20,Medium,47,22,24,24,30,Q4
149,Boulangerie 27,311811,Retail Bakeries,8153 Rue Wellington,Pointe-Claire,45.564459,-73.85634,7,Medium,37,22,24,24,30,Q4
150,Boulangerie 25,311811,Retail Bakeries,6230 Rue Wellington,Ville-Marie,45.415821,-73.81574,14,Medium,34,22,24,24,30,Q4
151,Corner Bakery,311811,Retail Bakeries,9796 Boulevard René-Lévesque,Pointe-Claire,45.668253,-73.677268,12,Medium,76,22,24,24,30,Q4
152,Boulangerie 86,311811,Retail Bakeries,6372 Avenue du Mont-Royal,L'Île-Bizard–Sainte-Geneviève,45.598159,-73.735413,17,Medium,95,22,24,24,30,Q4
153,Pâtisserie Zébulon,311811,Retail Bakeries,6892 Avenue des Pins,Dorval,45.580184,-73.599826,21,Medium,51,22,24,24,30,Q4
154,Boulangerie 41,311811,Retail Bakeries,5402 Avenue du Mont-Royal,Montréal-Nord,45.492295,-73.794828,4,Medium,68,22,24,24,30,Q4
155,Local Bread Shop,311811,Retail Bakeries,3813 Rue Saint-Denis,Lachine,45.513268,-73.476877,3,Medium,62,22,24,24,30,Q4
156,Boulangerie 17,311811,Retail Bakeries,5623 Rue Saint-Denis,Outremont,45.439517,-73.902042,18,Medium,13,22,24,24,30,Q4
157,Tasty Bakery,311811,Retail Bakeries,3736 Rue Sainte-Catherine,Kirkland,45.656737,-73.935177,11,Medium,12,22,24,24,30,Q4
158,Neighbourhood Bakery,311811,Retail Bakeries,9112 Avenue des Pins,Sainte-Anne-de-Bellevue,45.562108,-73.770698,8,Medium,75,22,24,24,30,Q4
159,Boulangerie 42,311811,Retail Bakeries,5967 Rue Notre-Dame,Dollard-des-Ormeaux,45.57704,-73.512128,8,Medium,60,22,24,24,30,Q4
160,Boulangerie 66,311811,Retail Bakeries,6317 Avenue du Mont-Royal,Verdun,45.64805,-73.613587,14,Medium,14,22,24,24,30,Q4
161,Boulangerie 81,311811,Retail Bakeries,8916 Avenue du Mont-Royal,Mercier–Hochelaga-Maisonneuve,45.464243,-73.814924,3,Medium,29,22,24,24,30,Q4
162,Boulangerie 83,311811,Retail Bakeries,6234 Rue Notre-Dame,Ville-Marie,45.480299,-73.921433,16,Medium,73,22,24,24,30,Q4
163,Morning Bakery,311811,Retail Bakeries,6989 Avenue des Pins,Montréal-Nord,45.435314,-73.721887,13,Medium,12,22,24,24,30,Q4
164,Boulangerie 73,311811,Retail Bakeries,10 Rue Sainte-Catherine,LaSalle,45.425029,-73.808332,7,Medium,32,22,24,24,30,Q4
165,Fresh Bakery,311811,Retail Bakeries,5288 Boulevard René-Lévesque,Anjou,45.569187,-73.877117,4,Medium,93,22,24,24,30,Q4
166,Boulangerie 82,311811,Retail Bakeries,2833 Rue Saint-Denis,Rivière-des-Prairies–Pointe-aux-Trembles,45.483846,-73.632434,11,Medium,84,22,24,24,30,Q4
167,Perfect Bakery,311811,Retail Bakeries,3491 Rue Sainte-Catherine,Saint-Léonard,45.547218,-73.670888,19,Medium,78,22,24,24,30,Q4
168,Boulangerie 15,311811,Retail Bakeries,1909 Boulevard Saint-Laurent,Verdun,45.65088,-73.487836,13,Medium,18,22,24,24,30,Q4
169,Perfect Bakery,311811,Retail Bakeries,2561 Rue Saint-Denis,Kirkland,45.469451,-73.786593,10,Medium,73,22,24,24,30,Q4
